Frames,X Position (px),Y Position (px),Angle (deg)
1,46.5,38.64583333333333,39.72973960235671
2,47.42222222222222,40.42222222222222,40.44393776284695
3,44.5,42.64583333333333,43.7811247648687
4,45.64583333333333,42.5,42.95604058199099
5,47.577777777777776,41.42222222222222,41.043521447020176
6,47.577777777777776,40.42222222222222,40.35132815691592
7,47.0,40.733333333333334,40.91438322002513
8,48.0,41.0,40.50284838533223
9,47.577777777777776,39.577777777777776,39.755521920555346
10,46.5,39.5,40.34664841273162
11,46.42222222222222,40.577777777777776,41.156785794359614
12,46.42222222222222,41.42222222222222,41.74230822346371
13,47.0,39.266666666666666,39.87744032504139
14,45.0,39.733333333333334,41.44331149523893
15,45.0,40.733333333333334,42.150927641979834
16,46.42222222222222,40.42222222222222,41.0477695378837
17,45.577777777777776,38.577777777777776,40.24512315233121
18,43.64583333333333,41.5,43.55634539779508
19,45.354166666666664,42.5,43.13925492721911
20,46.5,42.5,42.42664053682318
21,47.25641025641025,41.666666666666664,41.40309485092042
22,46.77777777777777,41.77777777777778,41.768412189143795
23,46.8095238095238,42.0,41.900146711478605
24,47.577777777777776,41.42222222222222,41.043521447020176
25,47.25641025641025,40.666666666666664,40.71375443271572
26,46.42222222222222,41.577777777777776,41.84901890931366
27,46.5,41.64583333333333,41.84792110313596
28,47.5,39.5,39.746197248737744
29,46.577777777777776,39.42222222222222,40.2437098912248
30,47.0,40.0,40.39990433373672
31,47.354166666666664,39.5,39.83283355126164
32,46.77777777777778,38.888888888888886,39.73857418698041
33,44.19047619047619,40.0,42.15052543932277
34,43.64583333333333,41.5,43.55634539779508
35,45.5,41.64583333333333,42.467650894029234
36,46.93939393939393,41.39393939393939,41.40775794897738
37,46.64583333333333,41.5,41.65894273425189
38,45.64583333333333,42.5,42.95604058199099
39,47.577777777777776,41.42222222222222,41.043521447020176
40,47.5,40.5,40.451957590874585
41,47.5,41.354166666666664,41.043287764376196
42,46.5,42.354166666666664,42.32858223200284
43,47.64583333333333,40.5,40.36526378764158
44,47.5,39.5,39.746197248737744
45,46.42222222222222,39.577777777777776,40.44961704968965
46,47.42222222222222,40.42222222222222,40.44393776284695
47,47.577777777777776,39.577777777777776,39.755521920555346
48,47.0,39.625,40.13373911241184
49,47.354166666666664,39.5,39.83283355126164
50,47.5,40.354166666666664,40.34994431335274
51,47.5,40.354166666666664,40.34994431335274
52,47.354166666666664,39.5,39.83283355126164
53,45.0,41.733333333333334,42.84306931334152
54,45.0,41.733333333333334,42.84306931334152
55,46.0,40.5,41.36181342213534
56,45.577777777777776,39.577777777777776,40.96964082622256
57,44.577777777777776,40.577777777777776,42.31063018699243
58,46.354166666666664,40.5,41.14396761689281
59,45.8095238095238,39.42857142857143,40.71880419724202
60,44.666666666666664,39.416666666666664,41.42720087393461
61,44.060606060606055,40.39393939393939,42.51401568560814
62,45.19047619047619,40.0,41.513398961934435
63,45.22222222222222,38.77777777777778,40.612885941531154
64,44.5,40.354166666666664,42.20284790203007
65,45.19047619047619,41.0,42.216540628239784
66,46.42222222222222,40.42222222222222,41.0477695378837
67,46.19047619047619,40.0,40.891887822864135
68,44.5,41.354166666666664,42.9015302360866
69,45.5,42.5,43.04749095060039
70,47.0,40.733333333333334,40.91438322002513
71,47.0,40.266666666666666,40.5879062168072
72,46.354166666666664,41.5,41.837477736670756
73,46.64583333333333,42.5,42.337309956997544
74,47.64583333333333,41.5,41.056192387900914
75,46.19047619047619,41.0,41.59318503573595
76,45.19047619047619,42.0,42.904366334962354
77,45.354166666666664,42.5,43.13925492721911
78,46.5,41.64583333333333,41.84792110313596
79,45.5,42.354166666666664,42.949260634301005
80,45.354166666666664,42.5,43.13925492721911
81,46.354166666666664,42.5,42.51627692937604
82,46.354166666666664,41.5,41.837477736670756
83,44.64583333333333,42.5,43.589463780350115
84,44.577777777777776,42.577777777777776,43.68543719880651
85,45.577777777777776,42.577777777777776,43.050933605609465
86,47.577777777777776,40.577777777777776,40.4599492936535
87,46.5,39.5,40.34664841273162
88,45.5,40.354166666666664,41.56997155993821
89,46.5,39.354166666666664,40.242111475186114
90,46.44444444444444,39.166666666666664,40.14098336837456
91,45.19047619047619,40.0,41.513398961934435
92,44.8095238095238,41.0,42.45801633548374
93,46.0,39.0,40.292147755627774
94,45.5,38.64583333333333,40.34320729366828
95,44.5,39.64583333333333,41.69840622133304
96,44.5,40.64583333333333,42.40824844179329
97,45.431372549019606,40.56862745098039,41.76373938671456
98,44.431372549019606,40.56862745098039,42.39803733269028
99,43.64583333333333,41.5,43.55634539779508
100,44.354166666666664,41.5,43.09593982562656
101,45.5,41.354166666666664,42.26715942373687
102,46.354166666666664,40.5,41.14396761689281
103,44.5,42.0,43.344513460880705
104,45.19047619047619,42.57142857142857,43.29064954770182
105,45.64583333333333,41.5,42.27629211731219
106,44.64583333333333,41.5,42.90862877162373
107,43.64583333333333,41.5,43.55634539779508
108,47.22222222222222,41.77777777777778,41.49937706571731
109,46.42857142857143,40.8095238095238,41.31464218700404
110,45.44444444444444,41.166666666666664,42.1724228020633
111,44.577777777777776,41.42222222222222,42.898616960448024
112,45.354166666666664,41.5,42.45915808930505
113,46.42222222222222,40.577777777777776,41.156785794359614
114,45.55555555555556,42.166666666666664,42.78764699322103
115,45.5,42.64583333333333,43.145407659124814
116,46.354166666666664,42.5,42.51627692937604
117,46.577777777777776,41.42222222222222,41.647110103609904
118,44.577777777777776,42.577777777777776,43.68543719880651
119,46.19047619047619,42.57142857142857,42.66519920293794
120,47.733333333333334,41.0,40.66055249742419
121,47.5,40.13333333333333,40.19487753560885
122,46.5,41.5,41.748054399636125
123,46.77777777777777,42.22222222222222,42.06981447982683
124,47.0,40.5,40.7515454706387
125,46.42222222222222,40.42222222222222,41.0477695378837
126,45.5,41.5,42.36756513101352
127,46.288888888888884,42.044444444444444,42.2490356470808
128,46.577777777777776,40.42222222222222,40.952866773734556
129,45.354166666666664,41.5,42.45915808930505
130,45.8095238095238,42.42857142857143,42.805714351525204
131,47.5,41.64583333333333,41.24280675731042
132,47.577777777777776,40.42222222222222,40.35132815691592
133,45.77777777777777,39.77777777777778,40.98842239915543
134,46.0,40.733333333333334,41.52512251068022
135,47.5,40.5,40.451957590874585
136,47.5,40.0,40.10090754621224
137,45.577777777777776,39.42222222222222,40.857967753199304
138,45.5,40.5,41.67259575827343
139,46.77777777777777,39.77777777777778,40.37638596893968
140,46.354166666666664,39.5,40.43547303080248
141,45.64583333333333,39.5,40.87154563443583
142,45.354166666666664,40.5,41.7639605755621
143,46.42222222222222,40.42222222222222,41.0477695378837
144,45.577777777777776,40.42222222222222,41.56932004741695
145,45.577777777777776,42.42222222222222,42.94633429663399
146,46.5,42.64583333333333,42.52439302921034
147,47.577777777777776,41.577777777777776,41.14990797241419
148,46.577777777777776,40.577777777777776,41.06183297771413
149,46.64583333333333,41.5,41.65894273425189
150,47.577777777777776,41.42222222222222,41.043521447020176
151,47.64583333333333,39.5,39.65987487189591
152,46.577777777777776,39.42222222222222,40.2437098912248
153,45.42857142857143,39.8095238095238,41.228416836585396
154,45.5,39.64583333333333,41.06684210758573
155,46.03921568627451,38.90196078431372,40.19695570101176
156,45.55555555555556,38.833333333333336,40.44556862954471
157,44.74358974358974,39.666666666666664,41.55804549321834
158,45.5,39.64583333333333,41.06684210758573
159,45.42222222222222,39.577777777777776,41.066637827364744
160,44.0,40.0,42.27368900609374
161,44.42222222222222,40.577777777777776,42.410347914459095
162,45.625,40.0,41.241444314528
163,45.5,39.0,40.60129464500447
164,44.577777777777776,39.577777777777776,41.599838027511865
165,44.5,40.64583333333333,42.40824844179329
166,45.354166666666664,39.5,41.05336543268438
167,45.22222222222222,38.77777777777778,40.612885941531154
168,44.64583333333333,40.5,42.21241439486429
169,45.354166666666664,41.5,42.45915808930505
170,47.5,41.5,41.14319901441016
171,47.5,40.5,40.451957590874585
172,46.42857142857143,41.19047619047619,41.578780723570695
173,47.5,40.64583333333333,40.55366207704352
174,47.42222222222222,39.42222222222222,39.73683945284593
175,46.5,38.64583333333333,39.72973960235671
176,45.5,39.5,40.96228937902288
177,45.5,39.5,40.96228937902288
178,46.666666666666664,39.256410256410255,40.07084171572478
179,45.5,39.354166666666664,40.8574043419325
180,45.55555555555556,39.833333333333336,41.16613216899701
181,46.577777777777776,39.577777777777776,40.35501333324217
182,47.354166666666664,39.5,39.83283355126164
183,45.42222222222222,39.577777777777776,41.066637827364744
184,45.5,40.354166666666664,41.56997155993821
185,47.354166666666664,39.5,39.83283355126164
186,46.96078431372548,39.09803921568627,39.779677356368076
187,46.22222222222222,39.22222222222222,40.31652671392263
188,45.22222222222222,40.77777777777778,42.04160966604399
189,45.5,39.64583333333333,41.06684210758573
190,45.5,39.64583333333333,41.06684210758573
191,44.577777777777776,39.577777777777776,41.599838027511865
192,44.5,40.5,42.3057157101439
193,46.19047619047619,39.42857142857143,40.4843447556861
194,45.5,39.354166666666664,40.8574043419325
195,44.5,40.354166666666664,42.20284790203007
196,44.77777777777777,42.22222222222222,43.31746602098479
197,46.77777777777777,42.22222222222222,42.06981447982683
198,45.44444444444444,42.166666666666664,42.85740324147402
199,44.375,42.0,43.42497021067011
200,45.42222222222222,42.42222222222222,43.044036117214944
201,46.74358974358974,41.666666666666664,41.71342254253848
202,46.77777777777777,41.22222222222222,41.3876362132995
203,46.0,42.8095238095238,42.94253777757775
204,47.42222222222222,42.42222222222222,41.814675689046
205,47.5,40.5,40.451957590874585
206,46.0,39.5,40.652543092440325
207,45.060606060606055,40.39393939393939,41.87418639036535
208,46.77777777777777,39.22222222222222,39.97915367321128
209,46.22222222222222,39.22222222222222,40.31652671392263
210,45.0,40.0,41.6335393365702
211,44.733333333333334,41.0,42.50658018325656
212,45.0,41.733333333333334,42.84306931334152
213,45.55555555555556,39.166666666666664,40.6874968560611
214,44.42222222222222,40.42222222222222,42.300783252580786
215,44.55555555555556,41.166666666666664,42.73608329923483
216,46.166666666666664,40.44444444444444,41.22007625640233
217,45.577777777777776,39.577777777777776,40.96964082622256
218,44.42222222222222,41.42222222222222,42.99850280086159
219,44.77777777777777,41.77777777777778,43.01493321364438
220,45.577777777777776,40.577777777777776,41.67858999010227
221,45.577777777777776,40.577777777777776,41.67858999010227
222,45.354166666666664,41.5,42.45915808930505
223,47.22222222222222,42.22222222222222,41.80046029043743
224,47.42222222222222,39.42222222222222,39.73683945284593
225,45.577777777777776,39.577777777777776,40.96964082622256
226,44.77777777777777,40.77777777777778,42.32318553291353
227,45.42222222222222,40.577777777777776,41.77589311952701
228,44.74358974358974,39.33333333333333,41.31815666761027
229,44.31481481481481,39.7037037037037,41.85863984778118
230,44.19047619047619,41.0,42.855212978468636
231,45.74358974358974,42.33333333333333,42.782668400181414
232,47.25641025641025,42.33333333333333,41.85468321724437
233,46.42222222222222,42.42222222222222,42.42214097766025
234,47.42222222222222,42.42222222222222,41.814675689046
235,47.577777777777776,41.577777777777776,41.14990797241419
236,47.666666666666664,40.416666666666664,40.29468145361684
237,46.733333333333334,40.0,40.56088385153146
238,47.37254901960784,41.2156862745098,41.024348870180454
239,47.5,39.64583333333333,39.85003428796284
240,47.5,39.64583333333333,39.85003428796284
241,46.77777777777777,40.22222222222222,40.690836716295756
242,46.5,41.354166666666664,41.64787602487245
243,47.5,40.354166666666664,40.34994431335274
244,46.577777777777776,39.577777777777776,40.35501333324217
245,46.0,39.625,40.742038795733315
246,45.577777777777776,39.577777777777776,40.96964082622256
247,46.5,39.354166666666664,40.242111475186114
248,45.42222222222222,39.42222222222222,40.9549111091279
249,44.577777777777776,40.42222222222222,42.20110148642365
250,46.19047619047619,40.42857142857143,41.194287681816526
251,47.5,39.354166666666664,39.64204628446863
252,46.44444444444444,39.166666666666664,40.14098336837456
253,46.5,40.354166666666664,40.95247556539569
254,46.833333333333336,39.55555555555556,40.18452349548063
255,46.64583333333333,39.5,40.25814682794308
256,45.42222222222222,39.577777777777776,41.066637827364744
257,44.5,40.64583333333333,42.40824844179329
258,45.77777777777777,40.22222222222222,41.303857993014034
259,44.5,39.5,41.59355624500528
260,43.577777777777776,40.42222222222222,42.84863049903734
261,44.42222222222222,40.577777777777776,42.410347914459095
262,45.0,41.5,42.682937614128676
263,44.5,40.64583333333333,42.40824844179329
264,44.15,41.733333333333334,43.38818235186715
265,44.64583333333333,42.5,43.589463780350115
266,46.5,41.5,41.748054399636125
267,46.5,41.5,41.748054399636125
268,46.44444444444444,43.166666666666664,42.90518004245627
269,47.44444444444444,42.166666666666664,41.62937479380147
270,47.8095238095238,40.42857142857143,40.218446181922424
271,47.5,40.0,40.10090754621224
272,46.577777777777776,40.577777777777776,41.06183297771413
273,47.375,41.0,40.87407058655341
274,47.42222222222222,40.42222222222222,40.44393776284695
275,46.44444444444444,39.833333333333336,40.61822268651893
276,45.0,40.266666666666666,41.822650968754715
277,45.22222222222222,40.22222222222222,41.65101022473526
278,46.42222222222222,39.42222222222222,40.33825337657665
279,44.22222222222222,39.77777777777778,41.97130142165942
280,44.33333333333333,41.25641025641025,42.941122252200266
281,45.42222222222222,40.42222222222222,41.66657987590725
282,46.5,38.64583333333333,39.72973960235671
283,44.42222222222222,40.42222222222222,42.300783252580786
284,44.55555555555556,40.833333333333336,42.503976268890284
285,45.577777777777776,40.42222222222222,41.56932004741695
286,45.5,39.64583333333333,41.06684210758573
287,44.354166666666664,40.5,42.39935210225764
288,45.22222222222222,41.77777777777778,42.732768831719625
289,46.577777777777776,40.577777777777776,41.06183297771413
290,46.77777777777777,39.77777777777778,40.37638596893968
291,45.77777777777777,41.22222222222222,42.002575353609934
292,46.55555555555556,41.833333333333336,41.94185066890482
293,46.8095238095238,39.0,39.799837500819
294,45.57142857142857,39.19047619047619,40.694842710949985
295,43.77777777777777,39.77777777777778,42.25920940581744
296,44.25641025641025,40.33333333333333,42.34465678058189
297,44.64583333333333,39.5,41.50050627535657
298,44.42222222222222,39.577777777777776,41.69929642925957
299,44.0,40.733333333333334,42.79220808274036
300,44.8095238095238,41.0,42.45801633548374
301,45.5,39.354166666666664,40.8574043419325
302,44.5,39.354166666666664,41.48836453023717
303,44.5,40.64583333333333,42.40824844179329
304,46.44444444444444,39.833333333333336,40.61822268651893
305,45.577777777777776,38.577777777777776,40.24512315233121
306,44.0,39.625,42.00519328277167
307,44.42222222222222,41.577777777777776,43.105636373033335
308,47.577777777777776,41.577777777777776,41.14990797241419
309,47.666666666666664,40.416666666666664,40.29468145361684
310,46.5,40.5,41.05481377096244
311,45.64583333333333,41.5,42.27629211731219
312,47.431372549019606,40.56862745098039,40.540771644211375
313,46.354166666666664,39.5,40.43547303080248
314,44.354166666666664,40.5,42.39935210225764
315,44.577777777777776,40.42222222222222,42.20110148642365
316,45.8095238095238,39.57142857142857,40.82128589142036
317,45.5,39.354166666666664,40.8574043419325
318,43.74358974358974,41.33333333333333,43.377226319094746
319,44.5,41.0,42.65586752593016
320,44.64583333333333,39.5,41.50050627535657
321,43.96078431372548,40.09803921568627,42.3689448028739
322,43.5,41.354166666666664,43.55138527819033
323,45.5,41.354166666666664,42.26715942373687
324,44.5,39.5,41.59355624500528
325,43.5,40.5,42.954591511112774
326,43.42222222222222,41.42222222222222,43.64964238962159
327,43.42222222222222,41.42222222222222,43.64964238962159
328,44.5,40.5,42.3057157101439
329,44.42222222222222,41.42222222222222,42.99850280086159
330,44.57142857142857,42.19047619047619,43.428062481647984
331,46.64583333333333,41.5,41.65894273425189
332,47.5,40.5,40.451957590874585
333,44.733333333333334,40.0,41.802693282281695
334,45.22222222222222,39.77777777777778,41.33508079765051
335,46.77777777777777,38.77777777777778,39.658005608512745
336,46.25641025641025,38.666666666666664,39.89293117629745
337,45.0,39.266666666666666,41.107709826952195
338,45.22222222222222,38.77777777777778,40.612885941531154
339,45.577777777777776,38.577777777777776,40.24512315233121
340,44.5,39.5,41.59355624500528
341,43.86666666666666,40.5,42.71481432425196
342,45.22222222222222,41.22222222222222,42.35067119680958
343,47.0,39.5,40.04455105994776
344,44.5,39.354166666666664,41.48836453023717
345,44.0,40.19047619047619,42.409198014804886
346,45.42222222222222,40.42222222222222,41.66657987590725
347,46.5,40.354166666666664,40.95247556539569
348,44.354166666666664,40.5,42.39935210225764
349,44.19298245614035,41.19298245614035,42.9877645825307
350,45.5,42.354166666666664,42.949260634301005
351,47.5,41.5,41.14319901441016
352,47.42222222222222,41.577777777777776,41.24289996828303
353,46.5,42.64583333333333,42.52439302921034
354,47.5,41.5,41.14319901441016
355,47.42222222222222,41.42222222222222,41.136466669782294
356,46.42222222222222,40.577777777777776,41.156785794359614
357,46.42222222222222,41.577777777777776,41.84901890931366
358,47.5,40.5,40.451957590874585
359,47.393939393939384,40.060606060606055,40.20678544869998
360,46.93939393939393,39.6060606060606,40.15667482884488
361,47.266666666666666,40.0,40.2399807268901
362,47.74358974358974,40.33333333333333,40.190807697946454
363,46.5,39.5,40.34664841273162
364,45.666666666666664,40.25641025641025,41.39705454905877
365,45.577777777777776,39.577777777777776,40.96964082622256
366,47.42222222222222,39.577777777777776,39.84779930665644
367,47.354166666666664,39.5,39.83283355126164
368,44.0,40.5,42.62815781021078
369,44.64583333333333,40.5,42.21241439486429
370,46.19298245614035,39.19298245614035,40.31333335915751
371,45.431372549019606,38.56862745098039,40.32934569776537
372,44.0,40.5,42.62815781021078
373,45.64583333333333,40.5,41.581557129052314
374,46.42222222222222,40.42222222222222,41.0477695378837
375,45.044444444444444,40.288888888888884,41.81025339836215
376,45.42222222222222,41.42222222222222,42.36285657073823
377,46.577777777777776,40.577777777777776,41.06183297771413
378,46.733333333333334,39.0,39.845744819739345
379,46.5,39.5,40.34664841273162
380,45.93939393939394,40.6060606060606,41.47362705244519
381,46.577777777777776,40.42222222222222,40.952866773734556
382,46.77777777777777,39.22222222222222,39.97915367321128
383,44.93939393939394,40.6060606060606,42.10014192615864
384,45.0,40.733333333333334,42.150927641979834
385,46.0,40.266666666666666,41.197680557320055
386,46.33333333333333,38.84615384615385,39.97667705442876
387,45.39393939393939,39.060606060606055,40.71135775237583
388,45.42222222222222,39.42222222222222,40.9549111091279
389,45.666666666666664,38.74358974358974,40.311266008704855
390,45.577777777777776,38.577777777777776,40.24512315233121
391,44.5,39.354166666666664,41.48836453023717
392,44.42222222222222,40.577777777777776,42.410347914459095
393,45.5,39.0,40.60129464500447
394,44.354166666666664,39.5,41.68694795358138
395,43.577777777777776,40.577777777777776,42.95836910062413
396,44.5,40.64583333333333,42.40824844179329
397,44.5,39.64583333333333,41.69840622133304
398,43.55555555555556,40.833333333333336,43.15238973400541
399,43.64583333333333,41.5,43.55634539779508
400,44.42222222222222,41.42222222222222,42.99850280086159
401,44.5,40.64583333333333,42.40824844179329
402,44.42222222222222,40.42222222222222,42.300783252580786
403,45.577777777777776,42.577777777777776,43.050933605609465
404,47.0,41.733333333333334,41.603258825245234
405,47.0,41.5,41.443818905744884
406,46.22222222222222,41.77777777777778,42.10873040377944
407,45.5,42.64583333333333,43.145407659124814
408,46.577777777777776,42.42222222222222,42.32670791092963
409,46.5,42.354166666666664,42.32858223200284
410,45.5,43.354166666666664,43.61657247444868
411,45.5,43.354166666666664,43.61657247444868
412,46.5,42.64583333333333,42.52439302921034
413,45.833333333333336,42.55555555555556,42.87623967459242
414,45.55555555555556,43.166666666666664,43.457655983561075
415,46.5,42.64583333333333,42.52439302921034
416,47.5,41.64583333333333,41.24280675731042
417,47.77777777777777,41.22222222222222,40.787319249512
418,47.5,40.64583333333333,40.55366207704352
419,47.64583333333333,40.5,40.36526378764158
420,47.666666666666664,39.74358974358974,39.820725498257836
421,46.577777777777776,39.42222222222222,40.2437098912248
422,46.5,40.354166666666664,40.95247556539569
423,47.5,39.64583333333333,39.85003428796284
424,47.577777777777776,39.577777777777776,39.755521920555346
425,47.5,39.5,39.746197248737744
426,46.577777777777776,39.577777777777776,40.35501333324217
427,46.77777777777777,40.22222222222222,40.690836716295756
428,46.0,39.266666666666666,40.48483996895907
429,44.577777777777776,40.42222222222222,42.20110148642365
430,44.577777777777776,41.42222222222222,42.898616960448024
431,46.0,40.0,41.00908690157022
432,46.57142857142857,39.19047619047619,40.08105704071847
433,45.44444444444444,41.166666666666664,42.1724228020633
434,46.577777777777776,42.42222222222222,42.32670791092963
435,47.74358974358974,41.33333333333333,40.88391048495005
436,47.5,41.0,40.799377795364606
437,46.577777777777776,41.42222222222222,41.647110103609904
438,47.64583333333333,40.5,40.36526378764158
439,47.577777777777776,40.42222222222222,40.35132815691592
440,47.0,39.733333333333334,40.21084654602173
441,46.666666666666664,40.25641025641025,40.782282516213435
442,46.733333333333334,40.0,40.56088385153146
443,47.577777777777776,39.577777777777776,39.755521920555346
444,46.33333333333333,39.256410256410255,40.273293994610086
445,46.19047619047619,39.57142857142857,40.586698234099174
446,46.577777777777776,39.42222222222222,40.2437098912248
447,47.42222222222222,39.42222222222222,39.73683945284593
448,45.5,39.354166666666664,40.8574043419325
449,45.577777777777776,40.42222222222222,41.56932004741695
450,47.5,40.354166666666664,40.34994431335274
451,47.5,40.0,40.10090754621224
452,46.77777777777777,39.77777777777778,40.37638596893968
453,46.42222222222222,41.42222222222222,41.74230822346371
454,46.5,41.354166666666664,41.64787602487245
455,47.0,40.733333333333334,40.91438322002513
456,45.627450980392155,42.2156862745098,42.775790798929734
457,44.833333333333336,42.55555555555556,43.50693248789695
458,46.577777777777776,41.577777777777776,41.7537803620321
459,46.19047619047619,41.0,41.59318503573595
460,46.19047619047619,41.0,41.59318503573595
461,45.64583333333333,41.5,42.27629211731219
462,46.64583333333333,41.5,41.65894273425189
463,45.42222222222222,41.42222222222222,42.36285657073823
464,44.5,41.5,43.00212014352333
465,44.577777777777776,41.42222222222222,42.898616960448024
466,46.0,40.375,41.27398777381136
467,45.577777777777776,40.42222222222222,41.56932004741695
468,44.44444444444444,39.833333333333336,41.868284182192646
469,44.42222222222222,39.577777777777776,41.69929642925957
470,44.354166666666664,39.5,41.68694795358138
471,43.64583333333333,40.5,42.85896624267758
472,43.56862745098039,41.431372549019606,43.55964836811844
473,43.8095238095238,40.57142857142857,42.80236896258353
474,45.19047619047619,40.0,41.513398961934435
475,44.42222222222222,41.42222222222222,42.99850280086159
476,45.19047619047619,42.57142857142857,43.29064954770182
477,45.577777777777776,42.577777777777776,43.050933605609465
478,46.64583333333333,42.5,42.337309956997544
479,46.5,42.64583333333333,42.52439302921034
480,46.5,42.64583333333333,42.52439302921034
481,47.8095238095238,41.57142857142857,41.007674005054604
482,47.577777777777776,40.42222222222222,40.35132815691592
483,46.64583333333333,40.5,40.96597734635509
484,47.5,40.64583333333333,40.55366207704352
485,47.64583333333333,40.5,40.36526378764158
486,47.25641025641025,39.33333333333333,39.77191808595553
487,47.5,40.0,40.10090754621224
488,47.5,40.5,40.451957590874585
489,47.5,40.0,40.10090754621224
490,46.5,39.5,40.34664841273162
491,46.0,39.733333333333334,40.819407432035554
492,46.42857142857143,39.8095238095238,40.61097216868798
493,46.5,39.0,39.98688624496419
494,44.5,40.5,42.3057157101439
495,43.74358974358974,41.33333333333333,43.377226319094746
496,44.42222222222222,41.42222222222222,42.99850280086159
497,45.44444444444444,40.166666666666664,41.4722782499898
498,44.19047619047619,42.0,43.54417754679163
499,45.0,42.375,43.27918516632713
500,46.577777777777776,42.42222222222222,42.32670791092963
501,47.42222222222222,40.577777777777776,40.55261514990951
502,46.577777777777776,40.42222222222222,40.952866773734556
503,45.577777777777776,41.42222222222222,42.26534516311302
504,46.577777777777776,39.42222222222222,40.2437098912248
505,45.96078431372548,39.09803921568627,40.38723414977057
506,45.0,40.0,41.6335393365702
507,43.8095238095238,41.0,43.102630430129864
508,44.375,40.0,42.03176597012828
509,43.64583333333333,40.5,42.85896624267758
510,43.64583333333333,41.5,43.55634539779508
511,45.0,42.5,43.36342295838329
512,46.22222222222222,41.22222222222222,41.72743877196795
513,45.5,39.64583333333333,41.06684210758573
514,45.0,41.266666666666666,42.52197617694909
515,45.25641025641025,41.33333333333333,42.40590359961523
516,46.25641025641025,40.666666666666664,41.32055900465069
517,45.77777777777777,39.77777777777778,40.98842239915543
518,44.666666666666664,40.416666666666664,42.14039364934463
519,44.577777777777776,39.577777777777776,41.599838027511865
520,45.5,39.0,40.60129464500447
521,45.0,39.266666666666666,41.107709826952195
522,44.060606060606055,40.39393939393939,42.51401568560814
523,45.64583333333333,39.5,40.87154563443583
524,45.55555555555556,38.833333333333336,40.44556862954471
525,44.77777777777777,39.77777777777778,41.615885422627855
526,44.577777777777776,40.577777777777776,42.31063018699243
527,44.77777777777777,41.22222222222222,42.63253053244248
528,45.5,40.64583333333333,41.77489376897444
529,44.77777777777777,41.22222222222222,42.63253053244248
530,45.577777777777776,41.577777777777776,42.37225691896903
531,45.64583333333333,41.5,42.27629211731219
532,45.577777777777776,40.577777777777776,41.67858999010227
533,45.0,41.375,42.59681170975954
534,45.42222222222222,41.42222222222222,42.36285657073823
535,46.733333333333334,40.0,40.56088385153146
